census_year,block_id,property_id,base_property_id,clue_small_area,trading_name,business_address,industry_anzsic4_code,industry_anzsic4_description,longitude,latitude
2016,620,109652,109652,East Melbourne,Epworth Pathology,"Suite 111, Level 1, 320 Victoria Parade EAST MELBOURNE 3002",8520,Pathology and Diagnostic Imaging Services,,
2022,644,106917,106917,East Melbourne,The Institute of Patent and Trade Mark Attorneys of Australia,Part Level 15 1 Nicholson Street EAST MELBOURNE VIC 3002,6931,Legal Services,144.9735221861543,-37.80899048
2016,620,109652,109652,East Melbourne,"Mr N A Collier, Mr B Fleming, R Wilson, Mr A R Hyett & Mr C Murphy","Suite 112, Level 1, 320 Victoria Parade EAST MELBOURNE 3002",8512,Specialist Medical Services,,
2022,644,106981,106981,East Melbourne,Cafe Ecco,Part Gnd & Mezz 8 Nicholson Street EAST MELBOURNE VIC 3002,4511,Cafes and Restaurants,144.97361926522598,-37.8084963
2016,620,109652,109652,East Melbourne,"Dr M Rasmussen, Mr R Rome, Dr K Reid & Dr N Israelsohn","Suite 115, Level 1, 320 Victoria Parade EAST MELBOURNE 3002",8512,Specialist Medical Services,,
2022,644,106981,106981,East Melbourne,State Control Centre,Level 4 8 Nicholson Street EAST MELBOURNE VIC 3002,7520,State Government Administration,144.97361926522598,-37.8084963
2016,620,109652,109652,East Melbourne,Hudsons Coffee Freemasons,"Part Ground , 320 Victoria Parade EAST MELBOURNE 3002",4511,Cafes and Restaurants,,
2022,644,109668,109668,East Melbourne,Aspiron Consulting Group Pty Ltd,"Suite 516, Level 5 100 Victoria Parade EAST MELBOURNE VIC 3002",6932,Accounting Services,144.97487911142815,-37.80863332
2016,620,109652,109652,East Melbourne,Epworth Parking,"Carpark , 320 Victoria Parade EAST MELBOURNE 3002",9533,Parking Services,,
2022,644,109668,109668,East Melbourne,Melbourne Ear Specialists,"Suite 221-222, Level 2 100 Victoria Parade EAST MELBOURNE VIC 3002",8512,Specialist Medical Services,144.97487911142815,-37.80863332
2016,620,109652,109652,East Melbourne,"Dr R Ryan, Dr S Hargreaves, Dr S Lee, Dr J Whitehead & Dr A Woodward",320 Victoria Parade EAST MELBOURNE 3002,8512,Specialist Medical Services,,
2022,644,109668,109668,East Melbourne,Victoria Parade Surgery Centre,"Lot S3, Level 1 100 Victoria Parade EAST MELBOURNE VIC 3002",8512,Specialist Medical Services,144.97487911142815,-37.80863332
2016,620,109652,109652,East Melbourne,Mr Leonard Jack Kliman,"Suite 101, Level 1, 320 Victoria Parade EAST MELBOURNE 3002",8512,Specialist Medical Services,,
2022,644,109668,109668,East Melbourne,East Side Story Bar + Cafe,"Suite 1, Ground 100 Victoria Parade EAST MELBOURNE VIC 3002",4511,Cafes and Restaurants,144.97487911142815,-37.80863332
2016,620,109652,109652,East Melbourne,Epworth Freemasons Hospital,320 Victoria Parade EAST MELBOURNE 3002,8401,Hospitals (except Psychiatric Hospitals),,
2022,644,109668,109668,East Melbourne,CITY CPAP PTY LTD,"Suite 512, Level 5 100 Victoria Parade EAST MELBOURNE VIC 3002",8512,Specialist Medical Services,144.97487911142815,-37.80863332
2016,620,109652,109652,East Melbourne,"Dr V Woodward, Dr H Tran, Dr L Begg, Dr K Williamson & Dr V Woodward","Suite 209, Level 2, 320 Victoria Parade EAST MELBOURNE 3002",8512,Specialist Medical Services,,
2022,644,109668,109668,East Melbourne,Ford Health Group Pty Ltd,"Suite 513, Level 5 100 Victoria Parade EAST MELBOURNE VIC 3002",8512,Specialist Medical Services,144.97487911142815,-37.80863332
2016,621,100353,100353,East Melbourne,Mr David Chong,"Suite 506, Level 5, 372-376 Albert Street EAST MELBOURNE 3002",8539,Other Allied Health Services,144.97871428891156,-37.80964055
2022,644,109668,109668,East Melbourne,Melbourne Radoilogy Clinic,"Suite 3-6, Ground 100 Victoria Parade EAST MELBOURNE VIC 3002",8520,Pathology and Diagnostic Imaging Services,144.97487911142815,-37.80863332
2016,621,100353,100353,East Melbourne,Dentists in East Melbourne,"Suite 304, Level 3, 372-376 Albert Street EAST MELBOURNE 3002",8531,Dental Services,144.97871428891156,-37.80964055
2022,644,109668,109668,East Melbourne,Retina Specialists Victoria,"Suite 405, Level 4 100 Victoria Parade EAST MELBOURNE VIC 3002",8512,Specialist Medical Services,144.97487911142815,-37.80863332
2016,621,100353,100353,East Melbourne,Medilaw,"Suite 302, Level 3, 372-376 Albert Street EAST MELBOURNE 3002",8539,Other Allied Health Services,144.97871428891156,-37.80964055
2022,644,109668,109668,East Melbourne,Victoria Parade Neurosurgery,"Suite 2, Ground 100 Victoria Parade EAST MELBOURNE VIC 3002",8512,Specialist Medical Services,144.97487911142815,-37.80863332
2016,621,100353,100353,East Melbourne,Degani @ East Melbourne,"Shop 1, 372-376 Albert Street EAST MELBOURNE 3002",4511,Cafes and Restaurants,144.97871428891156,-37.80964055
2022,644,109668,109668,East Melbourne,Dr Geoff Markov,"Suite 502, Level 5 100 Victoria Parade EAST MELBOURNE VIC 3002",8512,Specialist Medical Services,144.97487911142815,-37.80863332
2016,621,100353,100353,East Melbourne,Tyre Stewardship,"Suite 405, Level 4, 372-376 Albert Street EAST MELBOURNE 3002",3505,Motor Vehicle Dismantling and Used Part Wholesaling,144.97871428891156,-37.80964055
2022,644,109668,109668,East Melbourne,Central Melbourne Orthopaedics,"Suite 417-418, Level 4 100 Victoria Parade EAST MELBOURNE VIC 3002",8512,Specialist Medical Services,144.97487911142815,-37.80863332
2016,621,100353,100353,East Melbourne,Peter MacCallum Cancer Centre,372-376 Albert Street EAST MELBOURNE 3002,9559,Other Interest Group Services n.e.c.,144.97871428891156,-37.80964055
